model_path,region,project_name,g_hi,g_cnt,p_hi,p_cnt,duplicate
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tickfaw_RAS_Setupdelivery\RAS\TI_TickfawCrk,Region7,TickfawCrk,TickfawCrk.g07,1,TickfawCrk.p11,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tickfaw_RAS_Setupdelivery\RAS\TI_Tickfaw1D,Region7,Tickfaw,Tickfaw.g04,2,Tickfaw.p07,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tickfaw_RAS_Setupdelivery\RAS\TI_Natalbany,Region7,Tickfaw_Natalbany,Tickfaw_Natalbany.g05,2,Tickfaw_Natalbany.p07,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tickfaw_RAS_Setupdelivery\RAS\TI_MiddleTickfaw,Region7,MT,MT.g05,1,MT.p12,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tickfaw_RAS_Setupdelivery\RAS\TI_LizardCrk,Region7,LizardCrk2,LizardCrk2.g04,2,LizardCrk2.p15,4,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tangipahoa_RAS_Initial\Survey\Leveraged\Hwy 1077-1085 Drainage Study\Appendix L\Final HecRas Existing,Region7,FinalExisting6-14,FinalExisting6-14.g06,8,FinalExisting6-14.p09,9,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tangipahoa_RAS_Initial\RAS\MUT,Region7,TA_MUT,TA_MUT.g06,1,TA_MUT.p01,2,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tangipahoa_RAS_Initial\RAS\MLT,Region7,MiddleLowerTang_MLT,MiddleLowerTang_MLT.g14,2,MiddleLowerTang_MLT.p11,2,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tangipahoa_RAS_Initial\RAS\LT,Region7,LT,LT.g02,2,LT.p03,2,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tangipahoa_RAS_Backcheck\To_Reviewer\Survey\Leveraged\Hwy 1077-1085 Drainage Study\Appendix L\Final HecRas Existing,Region7,FinalExisting6-14,FinalExisting6-14.g06,8,FinalExisting6-14.p09,9,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tangipahoa_RAS_Backcheck\To_Reviewer\RAS\MUT,Region7,TA_MUT,TA_MUT.g02,1,TA_MUT.p06,1,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tangipahoa_RAS_Backcheck\To_Reviewer\RAS\MLT,Region7,MiddleLowerTang_MLT,MiddleLowerTang_MLT.g14,1,MiddleLowerTang_MLT.p11,1,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Tangipahoa_RAS_Backcheck\To_Reviewer\RAS\LT,Region7,LT,LT.g01,1,LT.p02,1,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\MaurepasRASInitial\RAS\HECRAS_PASS_MANCHAC,Region7,LWI_R7_Maurepas,LWI_R7_Maurepas.g07,3,LWI_R7_Maurepas.p06,2,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\MaurepasRASInitial\RAS\HECRAS LM_WEST\HECRAS,Region7,LM_West,LM_West.g33,3,LM_West.p09,1,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Maurepas_RAS_Backcheck\RAS\Pass_Manchac_RAS,Region7,LWI_R7_Maurepas,LWI_R7_Maurepas.g07,4,LWI_R7_Maurepas.p10,11,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Maurepas_RAS_Backcheck\RAS\Maurepas_West_RAS\HECRAS,Region7,LM_West,LM_West.g05,2,LM_West.p09,10,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\LowerPearlRASInitial\LP,Region7,PushCr_BogueLusaCr,PushCr_BogueLusaCr.g10,4,PushCr_BogueLusaCr.p23,13,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\LBT RAS Setupdelivery\RAS\Tchefuncte_2D,Region7,LBT_2D_West,LBT_2D_West.g07,2,LBT_2D_West.p14,13,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\LBT RAS Setupdelivery\RAS\LibertyBy_2D,Region7,LBT2D,LBT2D.g09,3,LBT_2D_Area.p02,16,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\LBT RAS Setupdelivery\RAS\LBT_1D,Region7,TC_LibertyBayouTchefuncta,TC_LibertyBayouTchefuncta.g07,2,TC_LibertyBayouTchefuncta.p03,3,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\BST_RAS_Backcheck\RAS\TS\6_3,Region7,TS,TS.g02,2,TS.p09,10,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\BST_RAS_Backcheck\RAS\TC\6_3,Region7,Thompson,Thompson.g02,1,Thompson.p16,10,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\BST_RAS_Backcheck\RAS\BS\6_3,Region7,BayouSara,BayouSara.g02,1,BayouSara.p10,9,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region7\deliverables\Amite_RAS_Setupdelivery\RAS\AM-ColyellCrk,Region7,CollyelCreek_01,CollyelCreek_01.g03,2,CollyelCreek_02.p01,3,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\Stage 2 Calibration Submittal 05082023\HUC08090301_HEC-RAS_V631_20221110\Model\HUC08090301_HEC-RAS_V631_20230508,Region6,HUC08090301_HEC-RAS_V631_20230508,HUC08090301_HEC-RAS_V631_20230508.g03,1,LWI_ECLC_MBIEdits01.p03,12,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\ECLC Calibration Back Check Submittal 08142023,Region6,LWI_ECLC_MBIEdits01,LWI_ECLC_MBIEdits01.g11,2,LWI_ECLC_MBIEdits01.p46,4,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230526_TO2_Validation_Stage4\HUC8_08090203_HEC-RAS_V631_20230728\Model\EC_HEC-RAS_V631_20230728,Region6,EC_ELouisianaCoastal,EC_ELouisianaCoastal.g02,3,EC_ELouisianaCoastal.p17,15,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230526_TO2_Validation_Stage4\HUC8_08090203_HEC-RAS_V631_20230526\EC_HEC-RAS_V631_20230526,Region6,EC_ELouisianaCoastal,EC_ELouisianaCoastal.g02,3,EC_ELouisianaCoastal.p14,14,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230404_TO3_Hydrology_Model_Stage2\HUC8_08090302_HEC-RAS_V631_20230404\Model\HUC8_08090302_HEC-RAS_V631_20230404,Region6,WC,WC.g01,1,WC.p13,8,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230404_TO3_Hydrology_Model_Stage2\HUC8_08070300_HEC-RAS_V631_20230404\ROM_Stage2_Submittal_TDQ\LG_North,Region6,LG_North,LG_North.g06,1,LG_North.p06,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230404_TO3_Hydrology_Model_Stage2\HUC8_08070300_HEC-RAS_V631_20230404\HUC10_0807030004_HEC-RAS_04042023\HUC10_0807030004_HEC-RAS_04042023\HECRAS_Model,Region6,LG_MBI_HUC10,LG_MBI_HUC10.g01,2,LG_MBI_HUC10.p02,3,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230309_T02_Calibration_Stage3\HUC8_08090203_HEC-RAS_V631_20230309\EC_HEC-RAS_V631_20230309,Region6,EC_ELouisianaCoastal,EC_ELouisianaCoastal.g01,2,EC_ELouisianaCoastal.p10,11,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230106_TO3_Hydrology_Model_Stage1\HUC8_08090302_HEC-RAS_V631_20230106\HUC8_08090302_HEC-RAS_V631_20230106,Region6,WC,WC.g01,1,WC.p01,1,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230106_TO3_Hydrology_Model_Stage1\HUC8_08070300_HEC-RAS_V631_20230106\ROM_Stage1_Submittal_TDQ\HEC_RAS_model,Region6,LG_0807030001,LG_0807030001.g01,2,LG_0807030001.p01,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20230106_TO3_Hydrology_Model_Stage1\HUC8_08070300_HEC-RAS_V631_20230106\HUC10_0807030004_HEC-RAS_20230105\HECRAS_Model,Region6,LG_MBI_HUC10,LG_MBI_HUC10.g01,1,LG_MBI_HUC10.p01,2,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20221110_TO2_Hydraulic Model Setup - Stage 2\HUC8_08090301_HEC-RAS_V631_20221110\HUC08090301_HEC-RAS_V631_20221110,Region6,CC_ECentralLouisian,CC_ECentralLouisian.g01,1,CC_ECentralLouisian.p08,8,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20221110_TO2_Hydraulic Model Setup - Stage 2\HUC8_08090203_HEC-RAS_V631_20221110\EC_HEC-RAS_V631_20221110,Region6,EC_ELouisianaCoastal,EC_ELouisianaCoastal.g01,2,EC_ELouisianaCoastal.p08,9,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20220909_TO2_Hydrology_Model_Deliverable\HUC8_08090301_HEC-RAS_V62_20220909\HUC08030901_HEC-RAS_V62_20220909,Region6,CC,CC.g01,2,CC.p01,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region6\deliverables\20220909_TO2_Hydrology_Model_Deliverable\HUC8_08090203_HEC-RAS_V62_20220909\HUC08090203_HEC-RAS_V62_20220909,Region6,ELC_2D_ROG,ELC_2D_ROG.g01,2,ELC_2D_ROG.p01,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0726_ToDOTD_Hydraulic_Model_Calibration_MermentauHeadwatersHUC8\Model\MH_RAS_2D_26JUL2023\MH_Downstream,Region5,MH_Downstream,MH_Downstream.g05,3,MH_Downstream.p11,10,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0726_ToDOTD_Hydraulic_Model_Calibration_MermentauHeadwatersHUC8\Model\MH_RAS_2D_26JUL2023\MH Bayou Plaquemine Brule,Region5,MH_PlaquemineBrule,MH_PlaquemineBrule.g03,1,MH_PlaquemineBrule.p06,6,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0726_ToDOTD_Hydraulic_Model_Calibration_MermentauHeadwatersHUC8\Model\MH_RAS_2D_26JUL2023\MH Bayou Nezpique,Region5,MH_BayouNezpique,MH_BayouNezpique.g02,1,MH_BayouNezpique.p06,6,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0726_ToDOTD_Hydraulic_Model_Calibration_MermentauHeadwatersHUC8\Model\MH_RAS_2D_26JUL2023\MH Bayou Des Cannes,Region5,MH_BayouDesCannes,MH_BayouDesCannes.g04,2,MH_BayouDesCannes.p07,6,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0726_ToDOTD_Hydraulic_Model_Calibration_MermentauHeadwatersHUC8\Model\MH_RAS_1D_26JUL2023\MH_EastFork Bayou Nezpique,Region5,MH_EFkByNezpique,MH_EFkByNezpique.g01,2,MH_EFkByNezpique.p06,7,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0726_ToDOTD_Hydraulic_Model_Calibration_MermentauHeadwatersHUC8\Model\MH_RAS_1D_26JUL2023\MH_CaneyCreek,Region5,MH_CaneyCrNetwork,MH_CaneyCrNetwork.g02,2,MH_CaneyCrNetwork.p06,6,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0726_ToDOTD_Hydraulic_Model_Calibration_MermentauHeadwatersHUC8\Model\MH_RAS_1D_26JUL2023\MH_BoggyBayou,Region5,MH_BoggyBayouNetwrk,MH_BoggyBayouNetwrk.g09,3,MH_BoggyBayouNetwrk.p07,6,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0726_ToDOTD_Hydraulic_Model_Calibration_MermentauHeadwatersHUC8\Model\MH_RAS_1D_26JUL2023\MH_Bayou Blue,Region5,MH_BayouBlueNetwork,MH_BayouBlueNetwork.g06,2,MH_BayouBlueNetwork.p06,7,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0721_ToDOTD_Hydraulic_Model_Calibration_AtchafalayaHUC8\Model\AA_AtchRi_21JUL2023,Region5,AA_Atchafalaya_Ri,AA_Atchafalaya_Ri.g79,14,AA_Atchafalaya_Ri.p81,34,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0630_ToDOTD_Hydraulic_Model_Setup_VermilionHUC8\HEC-RAS Models\2D_VermilionRiver,Region5,VE_VermilionRiver,VE_VermilionRiver.g01,1,VE_VermilionRiver.p02,3,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0630_ToDOTD_Hydraulic_Model_Setup_VermilionHUC8\HEC-RAS Models\1D_VermilionSteady,Region5,VE_1DVermilion,VE_1DVermilion.g01,2,VE_1DVermilion.p01,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0630_ToDOTD_Hydraulic_Model_Setup_VermilionHUC8\HEC-RAS Models\1D_StJohnsCoulee,Region5,VE_StJoCo,VE_StJoCo.g01,1,VE_StJoCo.p03,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0630_ToDOTD_Hydraulic_Model_Setup_VermilionHUC8\HEC-RAS Models\1D_CouleeMineBranch,Region5,VE_CoMineBranch_1D,VE_CoMineBranch_1D.g01,2,VE_CoMineBranch_1D.p01,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0630_ToDOTD_Hydraulic_Model_Setup_VermilionHUC8\HEC-RAS Models\1D_CouleeDesPoches,Region5,VE_CoDesPoches,VE_CoDesPoches.g01,2,VE_CoDesPoches.p01,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0630_ToDOTD_Hydraulic_Model_Setup_VermilionHUC8\HEC-RAS Models\1D_BayouTesson,Region5,VE_BayouTesson1,VE_BayouTesson1.g02,2,VE_BayouTesson1.p01,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0628_ToDOTD_Hydraulic_Model_Setup_BayouTecheHUC8\Model\2D,Region5,BT_BayouTeche,BT_BayouTeche.g01,1,BT_BayouTeche.p01,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0609_ToDOTD_Hydraulic_Model_Setup_Stage2_MermentauHUC8\HEC-RAS Model,Region5,Mermentau,Mermentau.g02,1,Mermentau.p10,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0310_ToDOTD_Hydraulic_Model_Setup_Stage2_MermentauHUC8\HEC-RAS Model,Region5,MermentauReboot,MermentauReboot.g03,2,MermentauReboot.p02,3,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0209_ToDOTD_Hydraulic_Model_Setup_MermentauHeadwatersHUC8\Model\MH_RAS_2D_09FFEB2023\MH Bayou Plaquemine Brule,Region5,MH_PlaquemineBruleCombined,MH_PlaquemineBruleCombined.g01,2,MH_PlaquemineBruleCombined.p03,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0209_ToDOTD_Hydraulic_Model_Setup_MermentauHeadwatersHUC8\Model\MH_RAS_2D_09FFEB2023\MH Bayou Nezpique,Region5,MH_ByNezpiqueCombined,MH_ByNezpiqueCombined.g01,1,MH_ByNezpiqueCombined.p01,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0209_ToDOTD_Hydraulic_Model_Setup_MermentauHeadwatersHUC8\Model\MH_RAS_2D_09FFEB2023\MH Bayou Des Cannes,Region5,MH_BayouDesCannesCombined,MH_BayouDesCannesCombined.g02,1,MH_BayouDesCannesCombined.p02,1,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0209_ToDOTD_Hydraulic_Model_Setup_MermentauHeadwatersHUC8\Model\MH_RAS_1D_09FEB2023\MH_EastFork Bayou Nezpique,Region5,MH_EFkByNezpique,MH_EFkByNezpique.g01,2,MH_EFkByNezpique.p03,2,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0209_ToDOTD_Hydraulic_Model_Setup_MermentauHeadwatersHUC8\Model\MH_RAS_1D_09FEB2023\MH_CaneyCreek,Region5,MH_CaneyCrNetwork,MH_CaneyCrNetwork.g02,2,MH_CaneyCrNetwork.p02,1,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0209_ToDOTD_Hydraulic_Model_Setup_MermentauHeadwatersHUC8\Model\MH_RAS_1D_09FEB2023\MH_BoggyBayou,Region5,MH_BoggyBayouNetwrk,MH_BoggyBayouNetwrk.g09,2,MH_BoggyBayouNetwrk.p09,1,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0209_ToDOTD_Hydraulic_Model_Setup_MermentauHeadwatersHUC8\Model\MH_RAS_1D_09FEB2023\MH_Bayou Blue,Region5,MH_BayouBlueNetwork,MH_BayouBlueNetwork.g06,1,MH_BayouBlueNetwork.p06,1,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region5\deliverables\2023_0127_ToDOTD_Hydraulic_Model_Setup_2_AtchafalayaHUC8\Model\AA_AtchRi_RAS_27JAN2023,Region5,AA_Atchafalaya_Ri,AA_Atchafalaya_Ri.g02,1,AA_Atchafalaya_Ri.p10,2,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20230606_08080206_LC_RAS2DModelSetupP2,Region4,LC_LowerCalcasieu,LC_LowerCalcasieu.g01,1,LC_LowerCalcasieu.p08,3,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20230606_08080205_WF_RAS1D2DModelSetupP2\WF_WestForkCalcasieu-2D,Region4,WF_WestForkCalcasie,WF_WestForkCalcasie.g01,2,WF_WestForkCalcasie.p02,3,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20230606_08080205_WF_RAS1D2DModelSetupP2\WF_WestForkCalcasieu-1D,Region4,WF_WestForkCalcasieu,WF_WestForkCalcasieu.g03,2,WF_WestForkCalcasieu.p11,3,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20230504_08080203_UC_RAS1D2DModelSetupP2\UC_UpperCalcasieu-2D,Region4,UC_UpperCalcasieu,UC_UpperCalcasieu.g01,1,UC_UpperCalcasieu.p02,3,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20230504_08080203_UC_RAS1D2DModelSetupP2\UC_UpperCalcasieu-1D,Region4,UC_Calcasieu,UC_Calcasieu.g01,1,UC_Calcasieu.p02,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20230321_12010005_SL_RASModelSetup,Region4,LowerSabine,LowerSabine.g01,1,LowerSabine.p02,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20230310_12010004_TO_RASModelSetup,Region4,TO_ToledoBend,TO_ToledoBend.g01,1,TO_ToledoBend.p02,2,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20230310_08080204_WH_RASModelSetup,Region4,WH_Whisky_Chitto,WH_Whisky_Chitto.g17,2,WH_Whisky_Chitto.p19,3,False
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20221222_08080206_LC_RAS2DModelSetupP1\LC_LowerCalcasieu,Region4,LC_LowerCalcasieu,LC_LowerCalcasieu.g01,1,LC_LowerCalcasieu.p08,3,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20221222_08080205_WF_RAS2DModelSetupP1\WF_WestForkCalcasieu,Region4,WF_WestForkCalcasieu,WF_WestForkCalcasieu.g01,2,WF_WestForkCalcasieu.p03,4,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\deliverables\20221222_08080203_UC_RAS2DModelSetupP1\UC_UpperCalcasieu,Region4,UC_UpperCalcasieu,UC_UpperCalcasieu.g01,1,UC_UpperCalcasieu.p40,3,True
V:\projects\p00542_cpra_2020_lwi_t10\99_import\S3\Region4\20230822_CTZ_ModelDevelop_DataAnalysis\02_Model\CTZ_08.03.23_Internal_QC,Region4,LC_LowerCalcasieu,LC_LowerCalcasieu.g01,1,LC_LowerCalcasieu.p12,8,True
